Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\msayed\confidentproject2\website\templates with glob **/*.
Watching dir D:\msayed\confidentproject2\website\locale with glob **/*.mo.
Watching dir D:\msayed\confidentproject2\website\app\locale with glob **/*.mo.
Watching dir D:\msayed\confidentproject2\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736457959.5790133
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736457960.5256627
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736457960.4863985
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736457960.5339344
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1733252250.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736457960.5300128
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736457960.4837961
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1736457960.7343886
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736457959.2400315
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736457959.3575108
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1736457960.6949692
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736457960.7304666
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1736457960.660759
File D:\msayed\confidentproject2\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1736457958.5784833
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736457960.6715746
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736457958.9634924
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1736457960.4806204
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736457960.5729363
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1736457960.4645853
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736457960.5267286
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1736457960.676973
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733252250.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1733252292.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736457960.592928
File D:\msayed\confidentproject2\.venv\Lib\site-packages\environ\environ.py first seen with mtime 1736458643.9188244
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1736457960.5839088
File D:\msayed\confidentproject2\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736457957.9358578
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1736457958.7803228
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736457960.5384147
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736457960.531521
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736457960.7426937
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736457960.537217
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736457960.4884746
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736457959.9867857
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736457958.5763607
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736457958.9588594
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1736457960.6699991
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736457960.4962912
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736457958.9634924
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736457960.4975097
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1736457960.6759021
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736457959.9867857
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1736457960.49171
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736457960.5007596
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1733252248.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736457958.575149
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736457960.5961585
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736457960.5771153
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736457960.5875418
File D:\msayed\confidentproject2\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1736457898.2451959
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1736457960.6748104
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736457960.6867836
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736457960.678037
File D:\msayed\confidentproject2\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1736460796.383998
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736457960.7255788
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1736457960.6699991
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1736457960.6622708
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736457960.571813
File D:\msayed\confidentproject2\website\templates\index.html first seen with mtime 1736459064.012621
File D:\msayed\confidentproject2\website\templates\pages first seen with mtime 1736459589.0745616
File D:\msayed\confidentproject2\website\templates\parts first seen with mtime 1736459262.9057584
File D:\msayed\confidentproject2\website\templates\pages\about.html first seen with mtime 1736459368.5378768
File D:\msayed\confidentproject2\website\templates\pages\home.html first seen with mtime 1736459589.0745616
File D:\msayed\confidentproject2\website\templates\parts\navbar.html first seen with mtime 1736459262.9046516
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736457959.158135
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736457959.4728684
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736457959.4739075
File D:\msayed\confidentproject2\.venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1736460810.554267
File D:\msayed\confidentproject2\.venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1736460810.554267
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736457959.4718254
File D:\msayed\confidentproject2\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1736460796.3943384
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736457959.5800834
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736457960.5702605
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736457959.4728684
File D:\msayed\confidentproject2\.venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1736460810.562825
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736457959.1570978
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736457959.474944
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1733252248.0
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736457960.5982378
File D:\msayed\confidentproject2\.venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1736460810.554267
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736457960.567125
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1736457960.66786
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736457960.3228881
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736457960.20296
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736457959.158135
File D:\msayed\confidentproject2\.venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1736460810.561749
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736457959.4728684
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736457959.4739075
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1736457960.20296
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736457960.567125
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736457959.4708192
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736457959.4708192
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736457959.5816257
File D:\msayed\confidentproject2\website\app\migrations\__init__.py first seen with mtime 1736458116.4063542
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736457959.5800834
File D:\msayed\confidentproject2\website\website\wsgi.py first seen with mtime 1736460510.908883
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736457958.9567945
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736457959.4739075
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736457959.4692996
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1736457960.2000124
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736457959.4708192
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1736457960.664386
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736457960.2051215
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736457960.2000124
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736457960.3228881
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1736457960.4669151
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736457959.1570978
File D:\msayed\confidentproject2\.venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1736460810.554267
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736457959.9878328
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736457960.7580779
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736457959.4718254
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736457960.664386
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736457960.5681767
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736457960.4806204
"GET / HTTP/1.1" 200 163
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1736457959.9901545
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1736457960.201597
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1736457960.6699991
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1736457959.3607616
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1736457959.9901545
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1736457959.9878328
File D:\msayed\confidentproject2\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1736457959.991735
